,Hotel name,Min price,Stars,Chech in/out,Comments, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe, Jacuzzi, Restaurant,     TV,     Ավտոկայանատեղի ,     Wi-Fi ինտերնետ,     Ֆեն,     Կոնֆերանս Դահլիճ,     Օդորակիչ,     Նախաճաշ,     Սեյֆ,     Մինիբար,     Զգեստապահարան,     Հեռախոս,     Սեղան/Գրասեղան,    Լողասենյակ , Laundry, Room service, Safe, Minibar, Wardrobe, Phone, Bathroom, Dryer, Playground, Fitness, Table/Desk, Billiards, Refrigerator, SPA, Kitchen, Grill/BBQ, Garden, Table tennis, Cottages, Kid's room, FB meal, HB meal, Microwave, Pets allowed, Tennis
0,Europe Hotel Artsakh,25000,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,R & R Ինն Հյուրանոց,14000,3,"Ժամանում: 14:00
Մեկնում: 12:00",0,,,,,,,,,,,     TV,     Ավտոկայանատեղի ,     Wi-Fi ինտերնետ,     Ֆեն,     Կոնֆերանս Դահլիճ,     Օդորակիչ,     Նախաճաշ,     Սեյֆ,     Մինիբար,     Զգեստապահարան,     Հեռախոս,     Սեղան/Գրասեղան,    Լողասենյակ ,,,,,,,,,,,,,,,,,,,,,,,,,
2,Ibis Yerevan Center Hotel,,3,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe, Minibar, Wardrobe, Phone, Bathroom,,,,,,,,,,,,,,,,,,
3,Aghababyan's Hotel,28900,5,"Check in: 14:00
Check out: 12:00",3, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning,, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe, Minibar,, Phone, Bathroom, Dryer, Playground, Fitness, Table/Desk, Billiards,,,,,,,,,,,,,
4,Yerevan Deluxe Hotel,15000,3,"Check in: 13:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,,,,,,,,,,,,,,,,,,,, Room service,,,, Phone,, Dryer, Playground,, Table/Desk,, Refrigerator,,,,,,,,,,,,
5,Comfort Hotel,23000,3,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe, Minibar, Wardrobe, Phone, Bathroom,,,,,,,,,,,,,,,,,,
6,14-th Floor Hotel,39600,0,"Check in: 15:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast,, Jacuzzi, Restaurant,,,,,,,,,,,,,,, Room service, Safe, Minibar, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,,,,,,,,,,,,,,
7,Good Hotel Yerevan,14500,1,"Check in: 14:00
Check out: 12:00",0, TV,,, Wi-Fi,, Air Conditioning,,,,,,,,,,,,,,,,,,,, Safe, Minibar, Wardrobe, Phone, Bathroom, Dryer,,,,, Refrigerator,,,,,,,,,,,,
8,Nacho Hotel Yerevan,45000,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room,, Breakfast,,, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe, Minibar,,,,,,,,,,,,,,,,,,,,,
9,Ani Central Inn Hotel,25000,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool,, Wi-Fi,, Air Conditioning,,,,,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe, Phone, Bathroom,,,, Table/Desk,,, SPA,,,,,,,,,,,
10,Capital Hotel,13000,3,"Check in: 14:00
Check out: 12:00",0, TV, Pool,, Wi-Fi,,,, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,,,,,,,,,,,,,,,,,,,,,,
11,Tigran Mets Hotel,19000,3,"Check in: 14:00
Check out: 12:00",0, TV,,, Wi-Fi,,,, Cafe,,,,,,,,,,,,,,,,,,,,, Phone, Bathroom,,,, Table/Desk,,,,,,,,,,,,,,
12,Elysium Gallery Hotel,13000,3,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast,,, Restaurant,,,,,,,,,,,,,,, Room service, Safe,, Wardrobe, Phone, Bathroom,,,,,,,,,,,,,,,,,,
13,Metropol Hotel,32500,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast,,, Restaurant,,,,,,,,,,,,,,,,,,,,,,, Fitness,,,,,,,,,,,,,,,
14,Armenia Marriott Hotel,,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service, Safe, Minibar,, Phone,, Dryer,, Fitness, Table/Desk,,,, Kitchen,,,,,,,,,,
15,Konyak hotel,27900,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service, Safe, Minibar,, Phone, Bathroom, Dryer,,,,,, SPA,, Grill/BBQ,,,,,,,,,
16,Hotel National Armenia,59000,5,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking,,,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service, Safe,,, Phone,,,, Fitness,,,,,,,,,,,,,,,
17,Bomo Nairi Hotel,23000,4,"Check in: 14:00
Check out: 12:00",0,, Pool, Parking,, Conference Room,,,,,,,,,,,,,,,,,,, Laundry,,,,,,, Dryer,,,,,,,,,,,,,,,,,
18,Polo Hotel,14500,0,"Check in: 12:00
Check out: 12:00",0,,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Garden,,,,,,,,
19,Rest House Dilijan,30000,3,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,,,,,,,,,,,,,,,,,,,,,,, Wardrobe,, Bathroom,,,, Table/Desk,,,, Kitchen, Grill/BBQ, Garden,,,,,,,,
20,Antaratun Aghveran,30000,0,"Check in: 14:00
Check out: 12:00",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Kitchen,, Garden,,,,,,,,
21,Aurora Resort Tsaghkadzor,44500,0,"Check in: 14:00
Check out: 12:00",0,, Pool,, Wi-Fi, Conference Room,, Breakfast,,, Restaurant,,,,,,,,,,,,,,,,,,,,,, Playground,,,,,,,,, Table tennis,,,,,,,
22,Tsaghkadzor Inn Hotel,29000,3,"Check in: 14:00
Check out: 12:00",0, TV, Pool,, Wi-Fi,, Air Conditioning, Breakfast,,, Restaurant,,,,,,,,,,,,,,,,, Minibar,, Phone, Bathroom, Dryer,,,, Billiards,,, Kitchen, Grill/BBQ,, Table tennis,,,,,,,
23,V&V Hotel,100000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room,, Breakfast,,, Restaurant,,,,,,,,,,,,,,, Room service,,,,, Bathroom, Dryer, Playground,, Table/Desk,,,,,, Garden,, Cottages,,,,,,
24,Alaska resort,23000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service, Safe, Minibar, Wardrobe, Phone, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden,, Cottages, Kid's room, FB meal, HB meal,,,
25,Woodland Cottages,35000,0,"Check in: 14:00
Check out: 12:00",0, TV,,, Wi-Fi,,,,,,,,,,,,,,,,,,,,,,,, Wardrobe, Phone,, Dryer,,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden,, Cottages, Kid's room,,,,,
26,Hotel.am,10000,0,"Check in: 00:00
Check out: 00:00",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Vila Plaza Guest House,180000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi,,,,,,,,,,,,,,,,,,,,, Room service,,, Wardrobe,, Bathroom, Dryer,,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden,,,,,,,,
28,Hover Boutique Hotel,25000,0,"Check in: 14:00
Check out: 12:00",0,,, Parking, Wi-Fi, Conference Room,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,,,,,, Garden,, Cottages, Kid's room,,,,,
29,Kochar Garden Hotel Yerevan,18000,4,"Check in: 14:00
Check out: 12:00",0,, Pool,, Wi-Fi,,, Breakfast, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,,,, Safe,,, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,, Grill/BBQ, Garden,,,,,,,,
30,Tsaghkadzori Tun,80000,0,"Check in: 14:00
Check out: 12:00",1, TV,, Parking,,,,,,,,,,,,,,,,,,,,,,,,, Wardrobe,, Bathroom,,,, Table/Desk,,,, Kitchen,, Garden,,,,,,,,
31,Garni HinYard,0,0,"Check in: 14:00
Check out: 12:00",0,, Pool, Parking, Wi-Fi,,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe,,, Dryer,,, Table/Desk,,,,, Grill/BBQ, Garden,,,, FB meal, HB meal,,,
32,Kirch Hotel,20400,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,,,,,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,, Grill/BBQ,,,,, FB meal, HB meal,,,
33,California Boutique Hotel,13000,0,"Check in: 13:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,, Minibar, Wardrobe,, Bathroom, Dryer, Playground,,,, Refrigerator,,,,,,,, FB meal, HB meal, Microwave,,
34,Zangezur Hotel,8000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,, Grill/BBQ,,,,, FB meal, HB meal,, Pets allowed,
35,Edem Hotel,20000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast,,,,,,,,,,,,,,,,,,,,, Wardrobe,, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden, Table tennis,,, FB meal, HB meal,,,
36,Har-Mar Hotel,8000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,,,,,,,,,,,,,,,,,,,, Room service,,,,, Bathroom,,,, Table/Desk,, Refrigerator,, Kitchen,,,,,,,,,,
37,Cozy House Dilijan,25000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast,,,,,,,,,,,,,,,,,,, Safe,,,, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,,,, Garden,,,,,,,,
38,Menua Resort,12000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast,,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,,,, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,,, Grill/BBQ, Garden, Table tennis,,, FB meal, HB meal,, Pets allowed,
39,Areguni Guest House,12000,0,"Check in: 14:00
Check out: 12:00",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Vale Hotel,10000,0,"Check in: 12:00
Check out: 14:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,, Grill/BBQ,,,,, FB meal, HB meal,,,
41,Hotel Felisa,16000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast,,,,,,,,,,,,,,,,,, Room service,, Minibar, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,,,,,,,,,,,
42,Getap Rest House in Bjni,20000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi,,, Breakfast,,,,,,,,,,,,,,,,,, Room service,,, Wardrobe,, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden,,,, FB meal, HB meal,, Pets allowed,
43,Hotel Fenix Complex,15000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service,, Minibar, Wardrobe, Phone, Bathroom, Dryer,, Fitness, Table/Desk, Billiards, Refrigerator,,, Grill/BBQ,,,,,, HB meal,,,
44,Vorotnavan Rest Home,5000,0,"Check in: 14:00
Check out: 12:00",0,, Pool, Parking, Wi-Fi, Conference Room,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe,,, Dryer, Playground,,,,,, Kitchen, Grill/BBQ, Garden,,,,,,, Pets allowed,
45,Flora Hotel,5000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room,, Breakfast,,, Restaurant,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe,, Bathroom, Dryer,,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden,,,, FB meal, HB meal,,,
46,Grand House,15000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi,, Air Conditioning, Breakfast,,,,,,,,,,,,,,,,, Laundry, Room service,,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk, Billiards, Refrigerator,,, Grill/BBQ, Garden,,,,,,,,
47,Vanatur Hotel,20000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,,, Room service,, Minibar, Wardrobe, Phone, Bathroom, Dryer,, Fitness, Table/Desk,, Refrigerator,,, Grill/BBQ,,,, Kid's room,,,,,
48,Asour Hotel,15000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast,,,,,,,,,,,,,,,,, Laundry, Room service,, Minibar, Wardrobe,, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,, Grill/BBQ, Garden,,,,,,, Pets allowed,
49,Rubin Hotel,12000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,,, Grill/BBQ, Garden,, Cottages,, FB meal,,,,
50,Getahovit Resort,25000,0,"Check in: 13:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service,,, Wardrobe,, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,,, Grill/BBQ, Garden,, Cottages,,,,, Pets allowed,
51,Lider Complex,9000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe,, Wardrobe, Phone, Bathroom, Dryer, Playground,, Table/Desk,, Refrigerator,,, Grill/BBQ, Garden,,,,,,, Pets allowed,
52,Khoreayi Dzor,20000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service,,, Wardrobe,, Bathroom, Dryer,,, Table/Desk,,,,, Grill/BBQ, Garden,,,,,,,,
53,Artsvik Hotel,18000,4,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast,,, Restaurant,,,,,,,,,,,,,,, Room service,,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,, Refrigerator,, Kitchen, Grill/BBQ, Garden, Table tennis, Cottages,, FB meal, HB meal,,,
54,S & M hotel,8000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast,,, Restaurant,,,,,,,,,,,,,,, Room service,,, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,,,,,,,,,,,,,,
55,Arevi Hotel,20000,0,"Check in: 14:00
Check out: 12:00",0,,, Parking, Wi-Fi,, Air Conditioning, Breakfast,,, Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, FB meal,,,,
56,Harsnadzor Eco Resort,10000,2,"Check in: 14:00
Check out: 12:00",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Olympic Hotel,17000,0,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast,, Jacuzzi, Restaurant,,,,,,,,,,,,,,, Room service,,, Wardrobe,, Bathroom, Dryer, Playground,, Table/Desk, Billiards, Refrigerator,,,,, Table tennis,,,,,,,
58,Russo Hotel,12000,5,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast,,,,,,,,,,,,,,,,, Laundry, Room service,, Minibar, Wardrobe, Phone, Bathroom, Dryer,,, Table/Desk,,,,,,,,,,,,,,
59,SH Resort Hotel,10000,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service,,, Wardrobe, Phone, Bathroom,, Playground,, Table/Desk, Billiards, Refrigerator,,, Grill/BBQ, Garden, Table tennis,,, FB meal, HB meal,,,
60,Avan Plaza Hotel,25000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast,,,,,,,,,,,,,,,,,,,, Minibar,,,,,,,,,,,,,,,,,,,,,
61,Belveder Eco Resort,17000,3,"Check in: 14:00
Check out: 12:00",0,,, Parking, Wi-Fi,,, Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Arzni Polyclinic - Sanatorium,27000,0,"Check in: 11:00
Check out: 11:00",0, TV, Pool,, Wi-Fi, Conference Room,,,,, Restaurant,,,,,,,,,,,,,,,,,,,,,,, Fitness,, Billiards,, SPA,,, Garden, Table tennis,,,,,,,
63,Grand Resort Jermuk,25000,5,"Check in: 15:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room, Air Conditioning, Breakfast, Cafe, Jacuzzi, Restaurant,,,,,,,,,,,,,,, Room service, Safe,, Wardrobe, Phone, Bathroom,,, Fitness,, Billiards, Refrigerator, SPA,,, Garden,,, Kid's room,,,,,
64,Lilit Resort,24000,3,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room,,, Cafe,, Restaurant,,,,,,,,,,,,,,,,,,,,,, Playground,,, Billiards, Refrigerator,,, Grill/BBQ, Garden, Table tennis,,, FB meal,,,,
65,Sion Resort,32000,0,"Check in: 14:00
Check out: 12:00",0,, Pool, Parking, Wi-Fi, Conference Room,,,,, Restaurant,,,,,,,,,,,,,,,,,,, Phone, Bathroom,,,, Table/Desk, Billiards,,,,,, Table tennis,,, FB meal,,,,
66,Nairi Spa Resorts,28000,4,"Check in: 14:00
Check out: 12:00",5, TV, Pool, Parking, Wi-Fi, Conference Room,, Breakfast,, Jacuzzi, Restaurant,,,,,,,,,,,,,, Laundry, Room service, Safe, Minibar, Wardrobe, Phone, Bathroom, Dryer, Playground, Fitness, Table/Desk, Billiards,, SPA,, Grill/BBQ, Garden, Table tennis, Cottages,,, HB meal,,,
67,Apricot Hotels and Resorts,34000,4,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi,,,,, Jacuzzi, Restaurant,,,,,,,,,,,,,,,,, Minibar, Wardrobe, Phone, Bathroom, Dryer, Playground,, Table/Desk, Billiards, Refrigerator,, Kitchen,,, Table tennis,,, FB meal,,,, Tennis
68,ZCMC Hotel,14000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,, Air Conditioning, Breakfast,,,,,,,,,,,,,,,,, Laundry, Room service,,,,, Bathroom,,,,,,,,,,,,,,,,,,
69,Iris Guest House,10000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast, Cafe,,,,,,,,,,,,,,,,, Room service,,, Wardrobe,, Bathroom, Dryer,,,,,,,, Grill/BBQ, Garden, Table tennis,,, FB meal,,,,
70,Takht-House Guest house,60000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,,,,,,,,,,,,,,,,,,,,, Safe,,,,,, Playground,,,,,, Kitchen, Grill/BBQ, Garden,,, Kid's room,,,,,
71,Magnit Guesthouse,5000,0,"Check in: 14:00
Check out: 12:00",0, TV,, Parking, Wi-Fi,,, Breakfast,,, Restaurant,,,,,,,,,,,,,,, Room service,,,,,, Dryer, Playground,,,,,, Kitchen, Grill/BBQ,,,,,,,,,
72,Nur Hotel & Resort,20000,3,"Check in: 14:00
Check out: 12:00",0,, Pool, Parking, Wi-Fi, Conference Room,,,,,,,,,,,,,,,,,,,,,,,,, Bathroom,, Playground,, Table/Desk, Billiards,,,,,, Table tennis,,,, HB meal,,,
73,Harsnaqar Hotel,25000,3,"Check in: 14:00
Check out: 12:00",0, TV, Pool, Parking, Wi-Fi, Conference Room,, Breakfast, Cafe,, Restaurant,,,,,,,,,,,,,,, Room service,,,,,, Dryer, Playground,,, Billiards,,,,,,,,,,,,, Tennis
